=== DUMP ROOT ===
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net

=== FILE TYPES ===

Count Name  
----- ----  
    9 .json 
    5 .xml  
    4 .lua  
    3 .txt  
    3 .plist
    2 .ini  




=== HERO NAME MATCHES: SASUKE / TANJIRO ===


=== SPINE / MODEL LOADER CANDIDATE FILES ===
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105221\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105222\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105223\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105224\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E105225\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\E81873\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\H10520\action.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\spine\H10520\show.json
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\backpack\view\backpack_window.lua

=== HERO / ROLE / ASSET / MANIFEST / CONFIG FILE NAMES ===

FullName                                                                                                                                                                                Length
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\resource\bigbg\hero\hero_camp_shenyingtianzhao.png                            110806
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\resource\bigbg\hero\hero_info_bg_chanxinbaihu.jpg                             197142
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\res\resource\bigbg\hero\hero_info_bg_shenyingtianzhao.jpg                          14670
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\url_config.txt                                                                     0
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\hero_const.luac                                                      14962
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\hero_const.luac-bak                                                   9558
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\view\hero_main_tab_equip_panel.luac                                  21706
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\view\hero_main_tab_equip_panel.luac-bak                              19978
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\view\hero_main_tab_talent_panel.luac                                 50892
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\view\hero_main_tab_train_panel.luac                                  42468
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\view\hero_talent_skill_learn_panel.luac                              25446
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\view\hero_tips_panel.luac                                            36710
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\view\hero_tips_panel.luac-bak                                        27309
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\hero\view\hero_tips_panel.luac.lu                                         25349
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\files\assets\src\game\role\view\role_system_set_panel.luac                                      11946
D:\h5\codex_workspace\dump\adb_5556_com.langla.net_20260914_1002\app_data\com.langla.net\shared_prefs\config.xml                                                                           113



